

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 08 15:47:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 31088                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 966:         c = 
      +                          n & 0x0f;
 31089   01521E  5037               	movf	xtoa@n^0,w,c
 31090   015220  0B0F               	andlw	15
 31091   015222  6E41               	movwf	xtoa@c^0,c
 31092   015224                     
 31093                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 968:         c = 
      +                          (c < 10) ? (int)'0' + c : (int)'a' + (c - 10);
 31094   015224  0E09               	movlw	9
 31095   015226  6441               	cpfsgt	xtoa@c^0,c
 31096   015228  EF18  F0A9         	goto	u14681
 31097   01522C  EF1A  F0A9         	goto	u14680
 31098   015230                     u14681:
 31099   015230  EF22  F0A9         	goto	l13313
 31100   015234                     u14680:
 31101   015234  0E57               	movlw	87
 31102   015236  2441               	addwf	xtoa@c^0,w,c
 31103   015238  6E31               	movwf	_xtoa$3799^0,c
 31104   01523A  6A32               	clrf	(_xtoa$3799+1)^0,c
 31105   01523C  0E00               	movlw	0
 31106   01523E  2232               	addwfc	(_xtoa$3799+1)^0,f,c
 31107   015240  EF28  F0A9         	goto	l13315
 31108   015244                     l13313:
 31109   015244  0E30               	movlw	48
 31110   015246  2441               	addwf	xtoa@c^0,w,c
 31111   015248  6E31               	movwf	_xtoa$3799^0,c
 31112   01524A  6A32               	clrf	(_xtoa$3799+1)^0,c
 31113   01524C  0E00               	movlw	0
 31114   01524E  2232               	addwfc	(_xtoa$3799+1)^0,f,c
 31115   015250                     l13315:
 31116   015250  C031  F041         	movff	_xtoa$3799,xtoa@c
 31117   015254  0EBF               	movlw	191
 31118   015256  2428               	addwf	xtoa@x^0,w,c
 31119   015258  6E29               	movwf	??_xtoa^0,c
 31120   01525A  6A2A               	clrf	(??_xtoa+1)^0,c
 31121   01525C  0EFF               	movlw	255
 31122   01525E  222A               	addwfc	(??_xtoa+1)^0,f,c
 31123   015260  502A               	movf	(??_xtoa+1)^0,w,c
 31124   015262  E107               	bnz	u14691
 31125   015264  0E1A               	movlw	26
 31126   015266  5C29               	subwf	??_xtoa^0,w,c
 31127   015268  B0D8               	btfsc	status,0,c
 31128   01526A  EF39  F0A9         	goto	u14691
 31129   01526E  EF3B  F0A9         	goto	u14690
 31130   015272                     u14691:
 31131   015272  EF5A  F0A9         	goto	l13329
 31132   015276                     u14690:
 31133   015276  5041               	movf	xtoa@c^0,w,c
 31134   015278  6E29               	movwf	??_xtoa^0,c
 31135   01527A  6A2A               	clrf	(??_xtoa+1)^0,c
 31136   01527C  0E20               	movlw	32
 31137   01527E  1229               	iorwf	??_xtoa^0,f,c
 31138   015280  0E00               	movlw	0
 31139   015282  122A               	iorwf	(??_xtoa+1)^0,f,c
 31140   015284  0E9F               	movlw	159
 31141   015286  2429               	addwf	??_xtoa^0,w,c
 31142   015288  6E2B               	movwf	(??_xtoa+2)^0,c
 31143   01528A  0EFF               	movlw	255
 31144   01528C  202A               	addwfc	(??_xtoa+1)^0,w,c
 31145   01528E  6E2C               	movwf	(??_xtoa+3)^0,c
 31146   015290  502C               	movf	(??_xtoa+3)^0,w,c
 31147   015292  E107               	bnz	u14701
 31148   015294  0E1A               	movlw	26
 31149   015296  5C2B               	subwf	(??_xtoa+2)^0,w,c
 31150   015298  B0D8               	btfsc	status,0,c
 31151   01529A  EF51  F0A9         	goto	u14701
 31152   01529E  EF53  F0A9         	goto	u14700
 31153   0152A2                     u14701:
 31154   0152A2  EF5A  F0A9         	goto	l13329
 31155   0152A6                     u14700:
 31156   0152A6                     
 31157                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 971:             
      +                          c = (char) toupper(c);
 31158   0152A6  C041  F005         	movff	xtoa@c,toupper@c
 31159   0152AA  6A06               	clrf	(toupper@c+1)^0,c
 31160   0152AC  EC12  F0C7         	call	_toupper	;wreg free
 31161   0152B0  5005               	movf	?_toupper^0,w,c
 31162   0152B2  6E41               	movwf	xtoa@c^0,c
 31163   0152B4                     l13329:
 31164                           
 31165                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 977:         dbuf
      +                          [i] = (char)c;
 31166   0152B4  0E4C               	movlw	low _dbuf
 31167   0152B6  243F               	addwf	xtoa@i^0,w,c
 31168   0152B8  6ED9               	movwf	fsr2l,c
 31169   0152BA  0E01               	movlw	high _dbuf
 31170   0152BC  2040               	addwfc	(xtoa@i+1)^0,w,c
 31171   0152BE  6EDA               	movwf	fsr2h,c
 31172   0152C0  C041  FFDF         	movff	xtoa@c,indf2
 31173   0152C4                     
 31174                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 978:         --p;
 31175   0152C4  0633               	decf	xtoa@p^0,f,c
 31176   0152C6  A0D8               	btfss	status,0,c
 31177   0152C8  0634               	decf	(xtoa@p+1)^0,f,c
 31178   0152CA                     
 31179                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 979:         --w;
 31180   0152CA  0635               	decf	xtoa@w^0,f,c
 31181   0152CC  A0D8               	btfss	status,0,c
 31182   0152CE  0636               	decf	(xtoa@w+1)^0,f,c
 31183   0152D0                     
 31184                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 980:         n = 
      +                          n >> 4;
 31185   0152D0  C037  F029         	movff	xtoa@n,??_xtoa
 31186   0152D4  C038  F02A         	movff	xtoa@n+1,??_xtoa+1
 31187   0152D8  C039  F02B         	movff	xtoa@n+2,??_xtoa+2
 31188   0152DC  C03A  F02C         	movff	xtoa@n+3,??_xtoa+3
 31189   0152E0  C03B  F02D         	movff	xtoa@n+4,??_xtoa+4
 31190   0152E4  C03C  F02E         	movff	xtoa@n+5,??_xtoa+5
 31191   0152E8  C03D  F02F         	movff	xtoa@n+6,??_xtoa+6
 31192   0152EC  C03E  F030         	movff	xtoa@n+7,??_xtoa+7
 31193   0152F0  0E05               	movlw	5
 31194   0152F2  EF84  F0A9         	goto	u14710
 31195   0152F6                     u14715:
 31196   0152F6  90D8               	bcf	status,0,c
 31197   0152F8  3230               	rrcf	(??_xtoa+7)^0,f,c
 31198   0152FA  322F               	rrcf	(??_xtoa+6)^0,f,c
 31199   0152FC  322E               	rrcf	(??_xtoa+5)^0,f,c
 31200   0152FE  322D               	rrcf	(??_xtoa+4)^0,f,c
 31201   015300  322C               	rrcf	(??_xtoa+3)^0,f,c
 31202   015302  322B               	rrcf	(??_xtoa+2)^0,f,c
 31203   015304  322A               	rrcf	(??_xtoa+1)^0,f,c
 31204   015306  3229               	rrcf	??_xtoa^0,f,c
 31205   015308                     u14710:
 31206   015308  2EE8               	decfsz	wreg,f,c
 31207   01530A  EF7B  F0A9         	goto	u14715
 31208   01530E  C029  F037         	movff	??_xtoa,xtoa@n
 31209   015312  C02A  F038         	movff	??_xtoa+1,xtoa@n+1
 31210   015316  C02B  F039         	movff	??_xtoa+2,xtoa@n+2
 31211   01531A  C02C  F03A         	movff	??_xtoa+3,xtoa@n+3
 31212   01531E  C02D  F03B         	movff	??_xtoa+4,xtoa@n+4
 31213   015322  C02E  F03C         	movff	??_xtoa+5,xtoa@n+5
 31214   015326  C02F  F03D         	movff	??_xtoa+6,xtoa@n+6
 31215   01532A  C030  F03E         	movff	??_xtoa+7,xtoa@n+7
 31216   01532E                     l13337:
 31217                           
 31218                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 960:     while (!
      +                          (i < 2) && (n || (0 < p)
 31219   01532E  BE40               	btfsc	(xtoa@i+1)^0,7,c
 31220   015330  EFA3  F0A9         	goto	u14721
 31221   015334  5040               	movf	(xtoa@i+1)^0,w,c
 31222   015336  E109               	bnz	u14720
 31223   015338  0E02               	movlw	2
 31224   01533A  5C3F               	subwf	xtoa@i^0,w,c
 31225   01533C  A0D8               	btfss	status,0,c
 31226   01533E  EFA3  F0A9         	goto	u14721
 31227   015342  EFA5  F0A9         	goto	u14720
 31228   015346                     u14721:
 31229   015346  EFD6  F0A9         	goto	l13347
 31230   01534A                     u14720:
 31231   01534A  5037               	movf	xtoa@n^0,w,c
 31232   01534C  1038               	iorwf	(xtoa@n+1)^0,w,c
 31233   01534E  1039               	iorwf	(xtoa@n+2)^0,w,c
 31234   015350  103A               	iorwf	(xtoa@n+3)^0,w,c
 31235   015352  103B               	iorwf	(xtoa@n+4)^0,w,c
 31236   015354  103C               	iorwf	(xtoa@n+5)^0,w,c
 31237   015356  103D               	iorwf	(xtoa@n+6)^0,w,c
 31238   015358  103E               	iorwf	(xtoa@n+7)^0,w,c
 31239   01535A  A4D8               	btfss	status,2,c
 31240   01535C  EFB2  F0A9         	goto	u14731
 31241   015360  EFB4  F0A9         	goto	u14730
 31242   015364                     u14731:
 31243   015364  EF0C  F0A9         	goto	l13305
 31244   015368                     u14730:
 31245   015368  BE34               	btfsc	(xtoa@p+1)^0,7,c
 31246   01536A  EFC1  F0A9         	goto	u14740
 31247   01536E  5034               	movf	(xtoa@p+1)^0,w,c
 31248   015370  E106               	bnz	u14741
 31249   015372  0433               	decf	xtoa@p^0,w,c
 31250   015374  B0D8               	btfsc	status,0,c
 31251   015376  EFBF  F0A9         	goto	u14741
 31252   01537A  EFC1  F0A9         	goto	u14740
 31253   01537E                     u14741:
 31254   01537E  EF0C  F0A9         	goto	l13305
 31255   015382                     u14740:
 31256   015382  BE36               	btfsc	(xtoa@w+1)^0,7,c
 31257   015384  EFCC  F0A9         	goto	u14751
 31258   015388  5036               	movf	(xtoa@w+1)^0,w,c
 31259   01538A  E108               	bnz	u14750
 31260   01538C  0435               	decf	xtoa@w^0,w,c
 31261   01538E  A0D8               	btfss	status,0,c
 31262   015390  EFCC  F0A9         	goto	u14751
 31263   015394  EFCE  F0A9         	goto	u14750
 31264   015398                     u14751:
 31265   015398  EFD6  F0A9         	goto	l13347
 31266   01539C                     u14750:
 31267   01539C  0100               	movlb	0	; () banked
 31268   01539E  B3F5               	btfsc	_flags& (0+255),1,b
 31269   0153A0  EFD4  F0A9         	goto	u14761
 31270   0153A4  EFD6  F0A9         	goto	u14760
 31271   0153A8                     u14761:
 31272   0153A8  EF0C  F0A9         	goto	l13305
 31273   0153AC                     u14760:
 31274   0153AC                     l13347:
 31275                           
 31276                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1000:     return 
      +                          (void) pad(fp, &dbuf[i], w);
 31277   0153AC  C01E  F013         	movff	xtoa@fp,pad@fp
 31278   0153B0  C01F  F014         	movff	xtoa@fp+1,pad@fp+1
 31279   0153B4  0E4C               	movlw	low _dbuf
 31280   0153B6  243F               	addwf	xtoa@i^0,w,c
 31281   0153B8  6E15               	movwf	pad@buf^0,c
 31282   0153BA  0E01               	movlw	high _dbuf
 31283   0153BC  2040               	addwfc	(xtoa@i+1)^0,w,c
 31284   0153BE  6E16               	movwf	(pad@buf+1)^0,c
 31285   0153C0  C035  F017         	movff	xtoa@w,pad@p
 31286   0153C4  C036  F018         	movff	xtoa@w+1,pad@p+1
 31287   0153C8  EC25  F0BF         	call	_pad	;wreg free
 31288   0153CC  0012               	return		;funcret
 31289   0153CE                     __end_of_xtoa:
 31290                           	callstack 0
 31291                           
 31292 ;; *************** function _toupper *****************
 31293 ;; Defined at:
 31294 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\toupper.c"
 31295 ;; Parameters:    Size  Location     Type
 31296 ;;  c               2    4[COMRAM] int 
 31297 ;; Auto vars:     Size  Location     Type
 31298 ;;		None
 31299 ;; Return value:  Size  Location     Type
 31300 ;;                  2    4[COMRAM] int 
 31301 ;; Registers used:
 31302 ;;		wreg, status,2, status,0
 31303 ;; Tracked objects:
 31304 ;;		On entry : 0/0
 31305 ;;		On exit  : 0/0
 31306 ;;		Unchanged: 0/0
 31307 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31308 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31310 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31311 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31312 ;;Total ram usage:        4 bytes
 31313 ;; Hardware stack levels used: 1
 31314 ;; Hardware stack levels required when called: 2
 31315 ;; This function calls:
 31316 ;;		_islower
 31317 ;; This function is called by:
 31318 ;;		_xtoa
 31319 ;; This function uses a non-reentrant model
 31320 ;;
 31321                           
 31322                           	psect	text52
 31323   018E24                     __ptext52:
 31324                           	callstack 0
 31325   018E24                     _toupper:
 31326                           	callstack 24
 31327   018E24  0E9F               	movlw	159
 31328   018E26  2405               	addwf	toupper@c^0,w,c
 31329   018E28  6E07               	movwf	??_toupper^0,c
 31330   018E2A  0EFF               	movlw	255
 31331   018E2C  2006               	addwfc	(toupper@c+1)^0,w,c
 31332   018E2E  6E08               	movwf	(??_toupper+1)^0,c
 31333   018E30  5008               	movf	(??_toupper+1)^0,w,c
 31334   018E32  E107               	bnz	u14411
 31335   018E34  0E1A               	movlw	26
 31336   018E36  5C07               	subwf	??_toupper^0,w,c
 31337   018E38  B0D8               	btfsc	status,0,c
 31338   018E3A  EF21  F0C7         	goto	u14411
 31339   018E3E  EF23  F0C7         	goto	u14410
 31340   018E42                     u14411:
 31341   018E42  EF29  F0C7         	goto	l2753
 31342   018E46                     u14410:
 31343   018E46  0E5F               	movlw	95
 31344   018E48  1405               	andwf	toupper@c^0,w,c
 31345   018E4A  6E05               	movwf	?_toupper^0,c
 31346   018E4C  6A06               	clrf	(?_toupper+1)^0,c
 31347   018E4E  EF2D  F0C7         	goto	l2756
 31348   018E52                     l2753:
 31349   018E52  C005  F005         	movff	toupper@c,?_toupper
 31350   018E56  C006  F006         	movff	toupper@c+1,?_toupper+1
 31351   018E5A                     l2756:
 31352   018E5A  0012               	return		;funcret
 31353   018E5C                     __end_of_toupper:
 31354                           	callstack 0
 31355                           
 31356 ;; *************** function _islower *****************
 31357 ;; Defined at:
 31358 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\islower.c"
