

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 15:47:55 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 23662   012F86  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23663   012F88  22DA               	addwfc	fsr2h,f,c
 23664   012F8A  0E01               	movlw	1
 23665   012F8C  50DB               	movf	plusw2,w,c
 23666   012F8E  E109               	bnz	u18700
 23667   012F90  0E0A               	movlw	10
 23668   012F92  5CDE               	subwf	postinc2,w,c
 23669   012F94  A0D8               	btfss	status,0,c
 23670   012F96  EFCF  F097         	goto	u18701
 23671   012F9A  EFD1  F097         	goto	u18700
 23672   012F9E                     u18701:
 23673   012F9E  EFD7  F097         	goto	l16139
 23674   012FA2                     u18700:
 23675   012FA2                     
 23676                           ; BSR set to: 0
 23677                           ;menu_navigation.c: 1294:                     {;menu_navigation.c: 1295:                
      +                                   val=5;
 23678   012FA2  0E00               	movlw	0
 23679   012FA4  6F8B               	movwf	(Menu@val+1)& (0+255),b
 23680   012FA6  0E05               	movlw	5
 23681   012FA8  6F8A               	movwf	Menu@val& (0+255),b
 23682                           
 23683                           ;menu_navigation.c: 1296:                     }else
 23684   012FAA  EFDB  F097         	goto	l16141
 23685   012FAE                     l16139:
 23686                           
 23687                           ; BSR set to: 0
 23688                           ;menu_navigation.c: 1297:                     {;menu_navigation.c: 1298:                
      +                                   val=1;
 23689   012FAE  0E00               	movlw	0
 23690   012FB0  6F8B               	movwf	(Menu@val+1)& (0+255),b
 23691   012FB2  0E01               	movlw	1
 23692   012FB4  6F8A               	movwf	Menu@val& (0+255),b
 23693   012FB6                     l16141:
 23694                           
 23695                           ; BSR set to: 0
 23696                           ;menu_navigation.c: 1301:                     if(Button_EventGet(RIGHT_SW))
 23697   012FB6  0E01               	movlw	1
 23698   012FB8  EC66  F0C8         	call	_Button_EventGet
 23699   012FBC  0900               	iorlw	0
 23700   012FBE  B4D8               	btfsc	status,2,c
 23701   012FC0  EFE4  F097         	goto	u18711
 23702   012FC4  EFE6  F097         	goto	u18710
 23703   012FC8                     u18711:
 23704   012FC8  EF01  F098         	goto	l16145
 23705   012FCC                     u18710:
 23706   012FCC                     
 23707                           ;menu_navigation.c: 1302:                     {;menu_navigation.c: 1303:                
      +                                   bat_param->discharge_current_4_percent=bat_param->discharge_current_4_percent+v
      +                          al;
 23708   012FCC  0100               	movlb	0	; () banked
 23709   012FCE  EE20 F032          	lfsr	2,50
 23710   012FD2  5184               	movf	Menu@bat_param& (0+255),w,b
 23711   012FD4  26D9               	addwf	fsr2l,f,c
 23712   012FD6  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23713   012FD8  22DA               	addwfc	fsr2h,f,c
 23714   012FDA  CFDE F086          	movff	postinc2,??_Menu
 23715   012FDE  CFDD F087          	movff	postdec2,??_Menu+1
 23716   012FE2  518A               	movf	Menu@val& (0+255),w,b
 23717   012FE4  2786               	addwf	??_Menu& (0+255),f,b
 23718   012FE6  518B               	movf	(Menu@val+1)& (0+255),w,b
 23719   012FE8  2387               	addwfc	(??_Menu+1)& (0+255),f,b
 23720   012FEA  EE20 F032          	lfsr	2,50
 23721   012FEE  5184               	movf	Menu@bat_param& (0+255),w,b
 23722   012FF0  26D9               	addwf	fsr2l,f,c
 23723   012FF2  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23724   012FF4  22DA               	addwfc	fsr2h,f,c
 23725   012FF6  C086  FFDE         	movff	??_Menu,postinc2
 23726   012FFA  C087  FFDD         	movff	??_Menu+1,postdec2
 23727                           
 23728                           ;menu_navigation.c: 1304:                     }else if(Button_EventGet(LEFT_SW))
 23729   012FFE  EF25  F098         	goto	l1741
 23730   013002                     l16145:
 23731   013002  0E00               	movlw	0
 23732   013004  EC66  F0C8         	call	_Button_EventGet
 23733   013008  0900               	iorlw	0
 23734   01300A  B4D8               	btfsc	status,2,c
 23735   01300C  EF0A  F098         	goto	u18721
 23736   013010  EF0C  F098         	goto	u18720
 23737   013014                     u18721:
 23738   013014  EF25  F098         	goto	l1741
 23739   013018                     u18720:
 23740   013018                     
 23741                           ;menu_navigation.c: 1305:                     {;menu_navigation.c: 1306:                
      +                                   bat_param->discharge_current_4_percent=bat_param->discharge_current_4_percent-v
      +                          al;
 23742   013018  0100               	movlb	0	; () banked
 23743   01301A  EE20 F032          	lfsr	2,50
 23744   01301E  5184               	movf	Menu@bat_param& (0+255),w,b
 23745   013020  26D9               	addwf	fsr2l,f,c
 23746   013022  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23747   013024  22DA               	addwfc	fsr2h,f,c
 23748   013026  CFDE F086          	movff	postinc2,??_Menu
 23749   01302A  CFDD F087          	movff	postdec2,??_Menu+1
 23750   01302E  518A               	movf	Menu@val& (0+255),w,b
 23751   013030  5F86               	subwf	??_Menu& (0+255),f,b
 23752   013032  518B               	movf	(Menu@val+1)& (0+255),w,b
 23753   013034  5B87               	subwfb	(??_Menu+1)& (0+255),f,b
 23754   013036  EE20 F032          	lfsr	2,50
 23755   01303A  5184               	movf	Menu@bat_param& (0+255),w,b
 23756   01303C  26D9               	addwf	fsr2l,f,c
 23757   01303E  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23758   013040  22DA               	addwfc	fsr2h,f,c
 23759   013042  C086  FFDE         	movff	??_Menu,postinc2
 23760   013046  C087  FFDD         	movff	??_Menu+1,postdec2
 23761   01304A                     l1741:
 23762                           
 23763                           ;menu_navigation.c: 1309:                     if(bat_param->discharge_current_4_percent<
      +                          5)
 23764   01304A  0100               	movlb	0	; () banked
 23765   01304C  EE20 F032          	lfsr	2,50
 23766   013050  5184               	movf	Menu@bat_param& (0+255),w,b
 23767   013052  26D9               	addwf	fsr2l,f,c
 23768   013054  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23769   013056  22DA               	addwfc	fsr2h,f,c
 23770   013058  0E01               	movlw	1
 23771   01305A  50DB               	movf	plusw2,w,c
 23772   01305C  E107               	bnz	u18731
 23773   01305E  0E05               	movlw	5
 23774   013060  5CDE               	subwf	postinc2,w,c
 23775   013062  B0D8               	btfsc	status,0,c
 23776   013064  EF36  F098         	goto	u18731
 23777   013068  EF38  F098         	goto	u18730
 23778   01306C                     u18731:
 23779   01306C  EF44  F098         	goto	l16151
 23780   013070                     u18730:
 23781   013070                     
 23782                           ; BSR set to: 0
 23783                           ;menu_navigation.c: 1310:                     {;menu_navigation.c: 1311:                
      +                                   bat_param->discharge_current_4_percent = 300;
 23784   013070  EE20 F032          	lfsr	2,50
 23785   013074  5184               	movf	Menu@bat_param& (0+255),w,b
 23786   013076  26D9               	addwf	fsr2l,f,c
 23787   013078  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23788   01307A  22DA               	addwfc	fsr2h,f,c
 23789   01307C  0E2C               	movlw	44
 23790   01307E  6EDE               	movwf	postinc2,c
 23791   013080  0E01               	movlw	1
 23792   013082  6EDD               	movwf	postdec2,c
 23793                           
 23794                           ;menu_navigation.c: 1313:                     }else if(bat_param->discharge_current_4_pe
      +                          rcent>300)
 23795   013084  EF5F  F098         	goto	l16155
 23796   013088                     l16151:
 23797                           
 23798                           ; BSR set to: 0
 23799   013088  EE20 F032          	lfsr	2,50
 23800   01308C  5184               	movf	Menu@bat_param& (0+255),w,b
 23801   01308E  26D9               	addwf	fsr2l,f,c
 23802   013090  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23803   013092  22DA               	addwfc	fsr2h,f,c
 23804   013094  0E2D               	movlw	45
 23805   013096  5CDE               	subwf	postinc2,w,c
 23806   013098  0E01               	movlw	1
 23807   01309A  58DE               	subwfb	postinc2,w,c
 23808   01309C  A0D8               	btfss	status,0,c
 23809   01309E  EF53  F098         	goto	u18741
 23810   0130A2  EF55  F098         	goto	u18740
 23811   0130A6                     u18741:
 23812   0130A6  EF5F  F098         	goto	l16155
 23813   0130AA                     u18740:
 23814   0130AA                     
 23815                           ; BSR set to: 0
 23816                           ;menu_navigation.c: 1314:                     {;menu_navigation.c: 1315:                
      +                                   bat_param->discharge_current_4_percent = 5;
 23817   0130AA  EE20 F032          	lfsr	2,50
 23818   0130AE  5184               	movf	Menu@bat_param& (0+255),w,b
 23819   0130B0  26D9               	addwf	fsr2l,f,c
 23820   0130B2  5185               	movf	(Menu@bat_param+1)& (0+255),w,b
 23821   0130B4  22DA               	addwfc	fsr2h,f,c
 23822   0130B6  0E05               	movlw	5
 23823   0130B8  6EDE               	movwf	postinc2,c
 23824   0130BA  0E00               	movlw	0
 23825   0130BC  6EDD               	movwf	postdec2,c
 23826   0130BE                     l16155:
 23827                           
 23828                           ; BSR set to: 0
 23829                           ;menu_navigation.c: 1319:                 SetDischargingCurrent_4(bat_param, 1);
 23830   0130BE  C084  F07F         	movff	Menu@bat_param,SetDischargingCurrent_4@bat_param
 23831   0130C2  C085  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_4@bat_param+1
 23832   0130C6  0E01               	movlw	1
 23833   0130C8  6F81               	movwf	SetDischargingCurrent_4@set_mode& (0+255),b
 23834   0130CA  EC31  F0B2         	call	_SetDischargingCurrent_4	;wreg free
 23835   0130CE                     l16157:
 23836                           
 23837                           ;menu_navigation.c: 1322:         GLCD_Render();
 23838   0130CE  ECF8  F0C4         	call	_GLCD_Render	;wreg free
 23839   0130D2                     
 23840                           ;menu_navigation.c: 1323:         Button_Event_Reset();
 23841   0130D2  EC80  F0C6         	call	_Button_Event_Reset	;wreg free
 23842   0130D6                     l16161:
 23843                           
 23844                           ;menu_navigation.c: 1326:     if (Button_EventGet(OK_SW))
 23845   0130D6  0E04               	movlw	4
 23846   0130D8  EC66  F0C8         	call	_Button_EventGet
 23847   0130DC  0900               	iorlw	0
 23848   0130DE  B4D8               	btfsc	status,2,c
 23849   0130E0  EF74  F098         	goto	u18751
 23850   0130E4  EF76  F098         	goto	u18750
 23851   0130E8                     u18751:
 23852   0130E8  EF03  F09B         	goto	l1806
 23853   0130EC                     u18750:
 23854   0130EC                     
 23855                           ;menu_navigation.c: 1327:     {;menu_navigation.c: 1328:         Button_Event_Reset();
 23856   0130EC  EC80  F0C6         	call	_Button_Event_Reset	;wreg free
 23857   0130F0                     
 23858                           ;menu_navigation.c: 1330:         if(menu_type==main_menu)
 23859   0130F0  0100               	movlb	0	; () banked
 23860   0130F2  51FA               	movf	Menu@menu_type& (0+255),w,b
 23861   0130F4  A4D8               	btfss	status,2,c
 23862   0130F6  EF7F  F098         	goto	u18761
 23863   0130FA  EF81  F098         	goto	u18760
 23864   0130FE                     u18761:
 23865   0130FE  EF98  F098         	goto	l16175
 23866   013102                     u18760:
 23867   013102                     
 23868                           ; BSR set to: 0
 23869                           ;menu_navigation.c: 1331:         {;menu_navigation.c: 1332:             if(menu_selecti
      +                          on==menu)
