

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 21 15:09:15 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 36707   015E4A  0E00               	movlw	low (__mediumconst shr (0+16))
 36708   015E4C  6EF8               	movwf	tblptru,c
 36709   015E4E                     	endif
 36710   015E4E  0008               	tblrd		*
 36711   015E50  50F5               	movf	tablat,w,c
 36712   015E52  6E48               	movwf	??_vfpfcnvrt^0,c
 36713   015E54  6A49               	clrf	(??_vfpfcnvrt+1)^0,c
 36714                           
 36715                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 36716                           ; Switch size 1, requested type "simple"
 36717                           ; Number of cases is 1, Range of values is 0 to 0
 36718                           ; switch strategies available:
 36719                           ; Name         Instructions Cycles
 36720                           ; simple_byte            4     3 (average)
 36721                           ;	Chosen strategy is simple_byte
 36722   015E56  5049               	movf	(??_vfpfcnvrt+1)^0,w,c
 36723   015E58  0A00               	xorlw	0	; case 0
 36724   015E5A  B4D8               	btfsc	status,2,c
 36725   015E5C  EF32  F0AF         	goto	l18913
 36726   015E60  EF41  F0AF         	goto	l15079
 36727   015E64                     l18913:
 36728                           
 36729                           ; Switch size 1, requested type "simple"
 36730                           ; Number of cases is 3, Range of values is 88 to 120
 36731                           ; switch strategies available:
 36732                           ; Name         Instructions Cycles
 36733                           ; simple_byte           10     6 (average)
 36734                           ;	Chosen strategy is simple_byte
 36735   015E64  5048               	movf	??_vfpfcnvrt^0,w,c
 36736   015E66  0A58               	xorlw	88	; case 88
 36737   015E68  B4D8               	btfsc	status,2,c
 36738   015E6A  EF00  F0AF         	goto	l15071
 36739   015E6E  0A2D               	xorlw	45	; case 117
 36740   015E70  B4D8               	btfsc	status,2,c
 36741   015E72  EFE8  F0AE         	goto	l15067
 36742   015E76  0A0D               	xorlw	13	; case 120
 36743   015E78  B4D8               	btfsc	status,2,c
 36744   015E7A  EF00  F0AF         	goto	l15071
 36745   015E7E  EF41  F0AF         	goto	l15079
 36746   015E82                     l15079:
 36747                           
 36748                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1501:         if 
      +                          ((*fmt)[0] == '%') {
 36749   015E82  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36750   015E86  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36751   015E8A  CFDE FFF6          	movff	postinc2,tblptrl
 36752   015E8E  CFDD FFF7          	movff	postdec2,tblptrh
 36753   015E92                     	if	0	;tblptru may be non-zero
 36754   015E92                     	endif
 36755   015E92                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36756   015E92  0E00               	movlw	low (__mediumconst shr (0+16))
 36757   015E94  6EF8               	movwf	tblptru,c
 36758   015E96                     	endif
 36759   015E96  0008               	tblrd		*
 36760   015E98  50F5               	movf	tablat,w,c
 36761   015E9A  0A25               	xorlw	37
 36762   015E9C  A4D8               	btfss	status,2,c
 36763   015E9E  EF53  F0AF         	goto	u15881
 36764   015EA2  EF55  F0AF         	goto	u15880
 36765   015EA6                     u15881:
 36766   015EA6  EF68  F0AF         	goto	l15087
 36767   015EAA                     u15880:
 36768   015EAA                     
 36769                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1502:            
      +                           ++*fmt;
 36770   015EAA  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36771   015EAE  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36772   015EB2  2ADE               	incf	postinc2,f,c
 36773   015EB4  0E00               	movlw	0
 36774   015EB6  22DD               	addwfc	postdec2,f,c
 36775   015EB8                     
 36776                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1503:            
      +                           fputc((int)'%', fp);
 36777   015EB8  0E00               	movlw	0
 36778   015EBA  6E04               	movwf	(fputc@c+1)^0,c
 36779   015EBC  0E25               	movlw	37
 36780   015EBE  6E03               	movwf	fputc@c^0,c
 36781   015EC0  C042  F005         	movff	vfpfcnvrt@fp,fputc@fp
 36782   015EC4  C043  F006         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 36783   015EC8  EC6A  F0CC         	call	_fputc	;wreg free
 36784   015ECC  EF87  F0AF         	goto	l2862
 36785   015ED0                     l15087:
 36786                           
 36787                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
 36788   015ED0  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36789   015ED4  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36790   015ED8  2ADE               	incf	postinc2,f,c
 36791   015EDA  0E00               	movlw	0
 36792   015EDC  22DD               	addwfc	postdec2,f,c
 36793   015EDE  EF87  F0AF         	goto	l2862
 36794   015EE2                     l15091:
 36795                           
 36796                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
 36797   015EE2  C044  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 36798   015EE6  C045  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 36799   015EEA  CFDE FFF6          	movff	postinc2,tblptrl
 36800   015EEE  CFDD FFF7          	movff	postdec2,tblptrh
 36801   015EF2                     	if	0	;tblptru may be non-zero
 36802   015EF2                     	endif
 36803   015EF2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 36804   015EF2  0E00               	movlw	low (__mediumconst shr (0+16))
 36805   015EF4  6EF8               	movwf	tblptru,c
 36806   015EF6                     	endif
 36807   015EF6  0008               	tblrd		*
 36808   015EF8  50F5               	movf	tablat,w,c
 36809   015EFA  6E03               	movwf	fputc@c^0,c
 36810   015EFC  6A04               	clrf	(fputc@c+1)^0,c
 36811   015EFE  C042  F005         	movff	vfpfcnvrt@fp,fputc@fp
 36812   015F02  C043  F006         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 36813   015F06  EC6A  F0CC         	call	_fputc	;wreg free
 36814   015F0A  EF68  F0AF         	goto	l15087
 36815   015F0E                     l2862:
 36816   015F0E  0012               	return		;funcret
 36817   015F10                     __end_of_vfpfcnvrt:
 36818                           	callstack 0
 36819                           
 36820 ;; *************** function _xtoa *****************
 36821 ;; Defined at:
 36822 ;;		line 931 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 36823 ;; Parameters:    Size  Location     Type
 36824 ;;  fp              2   29[COMRAM] PTR struct _IO_FILE
 36825 ;;		 -> sprintf@f(11), NULL(0), 
 36826 ;;  d               8   31[COMRAM] unsigned long long 
 36827 ;;  x               1   39[COMRAM] unsigned char 
 36828 ;; Auto vars:     Size  Location     Type
 36829 ;;  n               8   54[COMRAM] unsigned long long 
 36830 ;;  i               2   62[COMRAM] int 
 36831 ;;  w               2   52[COMRAM] int 
 36832 ;;  p               2   50[COMRAM] int 
 36833 ;;  c               1   64[COMRAM] unsigned char 
 36834 ;; Return value:  Size  Location     Type
 36835 ;;                  1    wreg      void 
 36836 ;; Registers used:
 36837 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 36838 ;; Tracked objects:
 36839 ;;		On entry : 0/0
 36840 ;;		On exit  : 0/0
 36841 ;;		Unchanged: 0/0
 36842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36843 ;;      Params:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36844 ;;      Locals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36845 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36846 ;;      Totals:        36       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36847 ;;Total ram usage:       36 bytes
 36848 ;; Hardware stack levels used: 1
 36849 ;; Hardware stack levels required when called: 6
 36850 ;; This function calls:
 36851 ;;		_isalpha
 36852 ;;		_isupper
 36853 ;;		_pad
 36854 ;;		_toupper
 36855 ;; This function is called by:
 36856 ;;		_vfpfcnvrt
 36857 ;; This function uses a non-reentrant model
 36858 ;;
 36859                           
 36860                           	psect	text76
 36861   016F2A                     __ptext76:
 36862                           	callstack 0
 36863   016F2A                     _xtoa:
 36864                           	callstack 18
 36865   016F2A                     
 36866                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 931: static void 
      +                          xtoa(FILE *fp, unsigned long long d, char x);C:\Program Files\Microchip\xc8\v2.40\pic\so
      +                          urces\c99\common\doprnt.c: 937: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 938:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\commo
      +                          n\doprnt.c: 939:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 940:     unsigned long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\
      +                          sources\c99\common\doprnt.c: 944:     if (!(prec < 0)) {
 36867   016F2A  BE5E               	btfsc	(_prec+1)^0,7,c
 36868   016F2C  EF9A  F0B7         	goto	u15631
 36869   016F30  EF9C  F0B7         	goto	u15630
 36870   016F34                     u15631:
 36871   016F34  EF9E  F0B7         	goto	l14923
 36872   016F38                     u15630:
 36873   016F38                     
 36874                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 945:         flag
      +                          s &= ~(1 << 1);
 36875   016F38  0100               	movlb	0	; () banked
 36876   016F3A  9380               	bcf	_flags& (0+255),1,b
 36877   016F3C                     l14923:
 36878                           
 36879                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 948:     p = (0 <
      +                           prec) ? prec : 1;
 36880   016F3C  BE5E               	btfsc	(_prec+1)^0,7,c
 36881   016F3E  EFAB  F0B7         	goto	u15640
 36882   016F42  505E               	movf	(_prec+1)^0,w,c
 36883   016F44  E106               	bnz	u15641
 36884   016F46  045D               	decf	_prec^0,w,c
 36885   016F48  B0D8               	btfsc	status,0,c
 36886   016F4A  EFA9  F0B7         	goto	u15641
 36887   016F4E  EFAB  F0B7         	goto	u15640
 36888   016F52                     u15641:
 36889   016F52  EFB1  F0B7         	goto	l2821
 36890   016F56                     u15640:
 36891   016F56  0E00               	movlw	0
 36892   016F58  6E34               	movwf	(xtoa@p+1)^0,c
 36893   016F5A  0E01               	movlw	1
 36894   016F5C  6E33               	movwf	xtoa@p^0,c
 36895   016F5E  EFB5  F0B7         	goto	l2823
 36896   016F62                     l2821:
 36897   016F62  C05D  F033         	movff	_prec,xtoa@p
 36898   016F66  C05E  F034         	movff	_prec+1,xtoa@p+1
 36899   016F6A                     l2823:
 36900                           
 36901                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 949:     w = widt
      +                          h;
 36902   016F6A  C07A  F035         	movff	_width,xtoa@w
 36903   016F6E  C07B  F036         	movff	_width+1,xtoa@w+1
 36904                           
 36905                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 957:     n = d;
 36906   016F72  C020  F037         	movff	xtoa@d,xtoa@n
 36907   016F76  C021  F038         	movff	xtoa@d+1,xtoa@n+1
 36908   016F7A  C022  F039         	movff	xtoa@d+2,xtoa@n+2
 36909   016F7E  C023  F03A         	movff	xtoa@d+3,xtoa@n+3
 36910   016F82  C024  F03B         	movff	xtoa@d+4,xtoa@n+4
 36911   016F86  C025  F03C         	movff	xtoa@d+5,xtoa@n+5
 36912   016F8A  C026  F03D         	movff	xtoa@d+6,xtoa@n+6
 36913   016F8E  C027  F03E         	movff	xtoa@d+7,xtoa@n+7
 36914   016F92                     
 36915                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 958:     i = size
      +                          of(dbuf) - 1;
 36916   016F92  0E00               	movlw	0
 36917   016F94  6E40               	movwf	(xtoa@i+1)^0,c
 36918   016F96  0E1F               	movlw	31
 36919   016F98  6E3F               	movwf	xtoa@i^0,c
 36920   016F9A                     
 36921                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 959:     dbuf[i] 
      +                          = '\0';
 36922   016F9A  0E00               	movlw	0
 36923   016F9C  0100               	movlb	0	; () banked
 36924   016F9E  6FA0               	movwf	(_dbuf+31)& (0+255),b
 36925                           
 36926                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 960:     while (!
      +                          (i < 2) && (n || (0 < p)
 36927   016FA0  EF5D  F0B8         	goto	l14963
 36928   016FA4                     l14931:
 36929                           
 36930                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 964:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 965:         --i;
 36931   016FA4  063F               	decf	xtoa@i^0,f,c
 36932   016FA6  A0D8               	btfss	status,0,c
 36933   016FA8  0640               	decf	(xtoa@i+1)^0,f,c
 36934   016FAA                     
 36935                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 966:         c = 
      +                          n & 0x0f;
 36936   016FAA  5037               	movf	xtoa@n^0,w,c
 36937   016FAC  0B0F               	andlw	15
 36938   016FAE  6E41               	movwf	xtoa@c^0,c
 36939   016FB0                     
 36940                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 968:         c = 
      +                          (c < 10) ? (int)'0' + c : (int)'a' + (c - 10);
 36941   016FB0  0E09               	movlw	9
 36942   016FB2  6441               	cpfsgt	xtoa@c^0,c
 36943   016FB4  EFDE  F0B7         	goto	u15651
 36944   016FB8  EFE0  F0B7         	goto	u15650
 36945   016FBC                     u15651:
 36946   016FBC  EFE8  F0B7         	goto	l14939
 36947   016FC0                     u15650:
 36948   016FC0  0E57               	movlw	87
