

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 20 15:43:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 27018   0171B0  6E08               	movwf	read_bytes@lenght^0,c
 27019   0171B2  ECB4  F0D4         	call	_read_bytes	;wreg free
 27020   0171B6                     
 27021                           ;memory.c: 129:     printf("current_param_address tab: \r\n");
 27022   0171B6  0EFA               	movlw	low STR_131
 27023   0171B8  0100               	movlb	0	; () banked
 27024   0171BA  6FAC               	movwf	printf@fmt& (0+255),b
 27025   0171BC  0EFC               	movlw	high STR_131
 27026   0171BE  6FAD               	movwf	(printf@fmt+1)& (0+255),b
 27027   0171C0  ECAC  F0D7         	call	_printf	;wreg free
 27028   0171C4                     
 27029                           ;memory.c: 130:     print_tab(&current_param_address[0],sizeof(current_param_address));
 27030   0171C4  0EBB               	movlw	low update_wear_leveling_static_buffer@current_param_address
 27031   0171C6  0100               	movlb	0	; () banked
 27032   0171C8  6FB4               	movwf	print_tab@tab& (0+255),b
 27033   0171CA  0E00               	movlw	high update_wear_leveling_static_buffer@current_param_address
 27034   0171CC  6FB5               	movwf	(print_tab@tab+1)& (0+255),b
 27035   0171CE  0E04               	movlw	4
 27036   0171D0  6FB6               	movwf	print_tab@lenght& (0+255),b
 27037   0171D2  EC47  F0D5         	call	_print_tab	;wreg free
 27038   0171D6                     
 27039                           ;memory.c: 131:     printf("\r\n");
 27040   0171D6  0E97               	movlw	low (STR_14+17)
 27041   0171D8  0100               	movlb	0	; () banked
 27042   0171DA  6FAC               	movwf	printf@fmt& (0+255),b
 27043   0171DC  0EFD               	movlw	high (STR_14+17)
 27044   0171DE  6FAD               	movwf	(printf@fmt+1)& (0+255),b
 27045   0171E0  ECAC  F0D7         	call	_printf	;wreg free
 27046   0171E4                     
 27047                           ;memory.c: 133:     for(i=0; i<sizeof(current_param_address); i++)
 27048   0171E4  0E00               	movlw	0
 27049   0171E6  0100               	movlb	0	; () banked
 27050   0171E8  6FC0               	movwf	update_wear_leveling_static_buffer@i& (0+255),b
 27051   0171EA                     l15227:
 27052                           
 27053                           ; BSR set to: 0
 27054                           ;memory.c: 134:     {;memory.c: 135:         represent_value_in_binary(current_param_add
      +                          ress[i]);
 27055   0171EA  0EBB               	movlw	low update_wear_leveling_static_buffer@current_param_address
 27056   0171EC  25C0               	addwf	update_wear_leveling_static_buffer@i& (0+255),w,b
 27057   0171EE  6ED9               	movwf	fsr2l,c
 27058   0171F0  6ADA               	clrf	fsr2h,c
 27059   0171F2  0E00               	movlw	high update_wear_leveling_static_buffer@current_param_address
 27060   0171F4  22DA               	addwfc	fsr2h,f,c
 27061   0171F6  50DF               	movf	indf2,w,c
 27062   0171F8  ECEE  F0D2         	call	_represent_value_in_binary
 27063   0171FC                     
 27064                           ;memory.c: 136:     }
 27065   0171FC  0100               	movlb	0	; () banked
 27066   0171FE  2BC0               	incf	update_wear_leveling_static_buffer@i& (0+255),f,b
 27067   017200                     
 27068                           ; BSR set to: 0
 27069   017200  0E03               	movlw	3
 27070   017202  65C0               	cpfsgt	update_wear_leveling_static_buffer@i& (0+255),b
 27071   017204  EF06  F0B9         	goto	u16181
 27072   017208  EF08  F0B9         	goto	u16180
 27073   01720C                     u16181:
 27074   01720C  EFF5  F0B8         	goto	l15227
 27075   017210                     u16180:
 27076   017210                     
 27077                           ; BSR set to: 0
 27078                           ;memory.c: 138:     for (i = 0; i < 4; ++i)
 27079   017210  0E00               	movlw	0
 27080   017212  6FC0               	movwf	update_wear_leveling_static_buffer@i& (0+255),b
 27081   017214                     l15239:
 27082                           
 27083                           ; BSR set to: 0
 27084                           ;memory.c: 139:     {;memory.c: 141:         for (j = 7; j >= 0; --j)
 27085   017214  0E07               	movlw	7
 27086   017216  6FBF               	movwf	update_wear_leveling_static_buffer@j& (0+255),b
 27087   017218                     l15245:
 27088                           
 27089                           ; BSR set to: 0
 27090                           ;memory.c: 142:         {;memory.c: 144:             if (((current_param_address[i] >> j
      +                          ) & 0x01) == 1)
 27091   017218  C0BF  F0B8         	movff	update_wear_leveling_static_buffer@j,??_update_wear_leveling_static_buffer
 27092   01721C  0EBB               	movlw	low update_wear_leveling_static_buffer@current_param_address
 27093   01721E  25C0               	addwf	update_wear_leveling_static_buffer@i& (0+255),w,b
 27094   017220  6ED9               	movwf	fsr2l,c
 27095   017222  6ADA               	clrf	fsr2h,c
 27096   017224  0E00               	movlw	high update_wear_leveling_static_buffer@current_param_address
 27097   017226  22DA               	addwfc	fsr2h,f,c
 27098   017228  50DF               	movf	indf2,w,c
 27099   01722A  6FB9               	movwf	(??_update_wear_leveling_static_buffer+1)& (0+255),b
 27100   01722C  2BB8               	incf	??_update_wear_leveling_static_buffer& (0+255),f,b
 27101   01722E  EF1B  F0B9         	goto	u16194
 27102   017232                     u16195:
 27103   017232  90D8               	bcf	status,0,c
 27104   017234  33B9               	rrcf	(??_update_wear_leveling_static_buffer+1)& (0+255),f,b
 27105   017236                     u16194:
 27106   017236  2FB8               	decfsz	??_update_wear_leveling_static_buffer& (0+255),f,b
 27107   017238  EF19  F0B9         	goto	u16195
 27108   01723C  0100               	movlb	0	; () banked
 27109   01723E  A1B9               	btfss	(??_update_wear_leveling_static_buffer+1)& (0+255),0,b
 27110   017240  EF24  F0B9         	goto	u16201
 27111   017244  EF26  F0B9         	goto	u16200
 27112   017248                     u16201:
 27113   017248  EF6C  F0B9         	goto	l15257
 27114   01724C                     u16200:
 27115   01724C                     
 27116                           ; BSR set to: 0
 27117                           ;memory.c: 145:             {;memory.c: 147:                 current_param_address[i] &=
      +                           ~(1 << j);
 27118   01724C  C0BF  F0B8         	movff	update_wear_leveling_static_buffer@j,??_update_wear_leveling_static_buffer
 27119   017250  0E01               	movlw	1
 27120   017252  6FB9               	movwf	(??_update_wear_leveling_static_buffer+1)& (0+255),b
 27121   017254  2BB8               	incf	??_update_wear_leveling_static_buffer& (0+255),f,b
 27122   017256  EF2F  F0B9         	goto	u16214
 27123   01725A                     u16215:
 27124   01725A  90D8               	bcf	status,0,c
 27125   01725C  37B9               	rlcf	(??_update_wear_leveling_static_buffer+1)& (0+255),f,b
 27126   01725E                     u16214:
 27127   01725E  2FB8               	decfsz	??_update_wear_leveling_static_buffer& (0+255),f,b
 27128   017260  EF2D  F0B9         	goto	u16215
 27129   017264  0100               	movlb	0	; () banked
 27130   017266  51B9               	movf	(??_update_wear_leveling_static_buffer+1)& (0+255),w,b
 27131   017268  0AFF               	xorlw	255
 27132   01726A  6FBA               	movwf	(??_update_wear_leveling_static_buffer+2)& (0+255),b
 27133   01726C  0EBB               	movlw	low update_wear_leveling_static_buffer@current_param_address
 27134   01726E  25C0               	addwf	update_wear_leveling_static_buffer@i& (0+255),w,b
 27135   017270  6ED9               	movwf	fsr2l,c
 27136   017272  6ADA               	clrf	fsr2h,c
 27137   017274  0E00               	movlw	high update_wear_leveling_static_buffer@current_param_address
 27138   017276  22DA               	addwfc	fsr2h,f,c
 27139   017278  51BA               	movf	(??_update_wear_leveling_static_buffer+2)& (0+255),w,b
 27140   01727A  16DF               	andwf	indf2,f,c
 27141   01727C                     
 27142                           ; BSR set to: 0
 27143                           ;memory.c: 148:                 printf("i:%d j:%d\r\n",i,j);
 27144   01727C  0E26               	movlw	low STR_133
 27145   01727E  6FAC               	movwf	printf@fmt& (0+255),b
 27146   017280  0EFE               	movlw	high STR_133
 27147   017282  6FAD               	movwf	(printf@fmt+1)& (0+255),b
 27148   017284  51C0               	movf	update_wear_leveling_static_buffer@i& (0+255),w,b
 27149   017286  6FAE               	movwf	(?_printf+2)& (0+255),b
 27150   017288  6BAF               	clrf	(?_printf+3)& (0+255),b
 27151   01728A  BFAE               	btfsc	(?_printf+2)& (0+255),7,b
 27152   01728C  07AF               	decf	(?_printf+3)& (0+255),f,b
 27153   01728E  51BF               	movf	update_wear_leveling_static_buffer@j& (0+255),w,b
 27154   017290  6FB0               	movwf	(?_printf+4)& (0+255),b
 27155   017292  6BB1               	clrf	(?_printf+5)& (0+255),b
 27156   017294  BFB0               	btfsc	(?_printf+4)& (0+255),7,b
 27157   017296  07B1               	decf	(?_printf+5)& (0+255),f,b
 27158   017298  ECAC  F0D7         	call	_printf	;wreg free
 27159   01729C                     
 27160                           ;memory.c: 149:                   print_tab(&current_param_address[0],sizeof(current_par
      +                          am_address));
 27161   01729C  0EBB               	movlw	low update_wear_leveling_static_buffer@current_param_address
 27162   01729E  0100               	movlb	0	; () banked
 27163   0172A0  6FB4               	movwf	print_tab@tab& (0+255),b
 27164   0172A2  0E00               	movlw	high update_wear_leveling_static_buffer@current_param_address
 27165   0172A4  6FB5               	movwf	(print_tab@tab+1)& (0+255),b
 27166   0172A6  0E04               	movlw	4
 27167   0172A8  6FB6               	movwf	print_tab@lenght& (0+255),b
 27168   0172AA  EC47  F0D5         	call	_print_tab	;wreg free
 27169   0172AE                     
 27170                           ;memory.c: 150:                 write_byte(0x0 + i, current_param_address[i]);
 27171   0172AE  0100               	movlb	0	; () banked
 27172   0172B0  51C0               	movf	update_wear_leveling_static_buffer@i& (0+255),w,b
 27173   0172B2  6E04               	movwf	write_byte@add^0,c
 27174   0172B4  0E00               	movlw	0
 27175   0172B6  BE04               	btfsc	write_byte@add^0,7,c
 27176   0172B8  0EFF               	movlw	-1
 27177   0172BA  6E05               	movwf	(write_byte@add+1)^0,c
 27178   0172BC  6E06               	movwf	(write_byte@add+2)^0,c
 27179   0172BE  6E07               	movwf	(write_byte@add+3)^0,c
 27180   0172C0  0EBB               	movlw	low update_wear_leveling_static_buffer@current_param_address
 27181   0172C2  25C0               	addwf	update_wear_leveling_static_buffer@i& (0+255),w,b
 27182   0172C4  6ED9               	movwf	fsr2l,c
 27183   0172C6  6ADA               	clrf	fsr2h,c
 27184   0172C8  0E00               	movlw	high update_wear_leveling_static_buffer@current_param_address
 27185   0172CA  22DA               	addwfc	fsr2h,f,c
 27186   0172CC  50DF               	movf	indf2,w,c
 27187   0172CE  6E08               	movwf	write_byte@data^0,c
 27188   0172D0  ECAD  F0D5         	call	_write_byte	;wreg free
 27189   0172D4  EF7F  F0B9         	goto	l1993
 27190   0172D8                     l15257:
 27191                           
 27192                           ; BSR set to: 0
 27193                           ;memory.c: 155:         }
 27194   0172D8  07BF               	decf	update_wear_leveling_static_buffer@j& (0+255),f,b
 27195   0172DA                     
 27196                           ; BSR set to: 0
 27197   0172DA  BFBF               	btfsc	update_wear_leveling_static_buffer@j& (0+255),7,b
 27198   0172DC  EF74  F0B9         	goto	u16220
 27199   0172E0  EF72  F0B9         	goto	u16221
 27200   0172E4                     u16221:
 27201   0172E4  EF0C  F0B9         	goto	l15245
 27202   0172E8                     u16220:
 27203   0172E8                     
 27204                           ; BSR set to: 0
 27205                           ;memory.c: 156:     }
 27206   0172E8  2BC0               	incf	update_wear_leveling_static_buffer@i& (0+255),f,b
 27207   0172EA                     
