

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 16 15:44:31 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 34863   018C6E  0E15               	movlw	21
 34864   018C70  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 34865   018C72  0E48               	movlw	72
 34866   018C74  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 34867   018C76  0E1D               	movlw	29
 34868   018C78  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 34869   018C7A  0E00               	movlw	0
 34870   018C7C  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 34871   018C7E  0E42               	movlw	66
 34872   018C80  ECED  F0D7         	call	_GLCD_FillRectangle
 34873   018C84                     
 34874                           ;menu_definitions.c: 369:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 34875   018C84  0E24               	movlw	low _Font5x8
 34876   018C86  6E09               	movwf	GLCD_SetFont@Name^0,c
 34877   018C88  0EFA               	movlw	high _Font5x8
 34878   018C8A  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 34879   018C8C  0E05               	movlw	5
 34880   018C8E  6E0B               	movwf	GLCD_SetFont@Width^0,c
 34881   018C90  0E08               	movlw	8
 34882   018C92  6E0C               	movwf	GLCD_SetFont@Height^0,c
 34883   018C94  0E01               	movlw	1
 34884   018C96  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 34885   018C98  0E01               	movlw	1
 34886   018C9A  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 34887   018C9C  ECC7  F0CF         	call	_GLCD_SetFont	;wreg free
 34888   018CA0                     l15486:
 34889                           
 34890                           ;menu_definitions.c: 372:     GLCD_GotoXY(67, 22);
 34891   018CA0  0E16               	movlw	22
 34892   018CA2  6E02               	movwf	GLCD_GotoXY@Y^0,c
 34893   018CA4  0E43               	movlw	67
 34894   018CA6  EC92  F0D8         	call	_GLCD_GotoXY
 34895   018CAA                     
 34896                           ;menu_definitions.c: 373:     sprintf(bat_param->text, "%u", bat_param->cell_count);
 34897   018CAA  0E46               	movlw	70
 34898   018CAC  0100               	movlb	0	; () banked
 34899   018CAE  257F               	addwf	CellCount@bat_param& (0+255),w,b
 34900   018CB0  6F66               	movwf	sprintf@s& (0+255),b
 34901   018CB2  0E00               	movlw	0
 34902   018CB4  2180               	addwfc	(CellCount@bat_param+1)& (0+255),w,b
 34903   018CB6  6F67               	movwf	(sprintf@s+1)& (0+255),b
 34904   018CB8  0EA4               	movlw	low (STR_53+9)
 34905   018CBA  6F68               	movwf	sprintf@fmt& (0+255),b
 34906   018CBC  0EFE               	movlw	high (STR_53+9)
 34907   018CBE  6F69               	movwf	(sprintf@fmt+1)& (0+255),b
 34908   018CC0  EE20 F00F          	lfsr	2,15
 34909   018CC4  517F               	movf	CellCount@bat_param& (0+255),w,b
 34910   018CC6  26D9               	addwf	fsr2l,f,c
 34911   018CC8  5180               	movf	(CellCount@bat_param+1)& (0+255),w,b
 34912   018CCA  22DA               	addwfc	fsr2h,f,c
 34913   018CCC  50DF               	movf	indf2,w,c
 34914   018CCE  6E5A               	movwf	??_CellCount^0,c
 34915   018CD0  505A               	movf	??_CellCount^0,w,c
 34916   018CD2  6F6A               	movwf	(?_sprintf+4)& (0+255),b
 34917   018CD4  6B6B               	clrf	(?_sprintf+5)& (0+255),b
 34918   018CD6  EC51  F0D4         	call	_sprintf	;wreg free
 34919   018CDA                     
 34920                           ;menu_definitions.c: 374:     GLCD_PrintString(bat_param->text);
 34921   018CDA  0E46               	movlw	70
 34922   018CDC  0100               	movlb	0	; () banked
 34923   018CDE  257F               	addwf	CellCount@bat_param& (0+255),w,b
 34924   018CE0  6E30               	movwf	GLCD_PrintString@Text^0,c
 34925   018CE2  0E00               	movlw	0
 34926   018CE4  2180               	addwfc	(CellCount@bat_param+1)& (0+255),w,b
 34927   018CE6  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 34928   018CE8  EC7E  F0CF         	call	_GLCD_PrintString	;wreg free
 34929   018CEC  0012               	return		;funcret
 34930   018CEE                     __end_of_CellCount:
 34931                           	callstack 0
 34932                           
 34933 ;; *************** function _sprintf *****************
 34934 ;; Defined at:
 34935 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_sprintf.c"
 34936 ;; Parameters:    Size  Location     Type
 34937 ;;  s               2    6[BANK0 ] PTR unsigned char 
 34938 ;;		 -> main@bat_param(95), 
 34939 ;;  fmt             2    8[BANK0 ] PTR const unsigned char 
 34940 ;;		 -> STR_69(9), STR_67(9), STR_65(5), STR_63(9), 
 34941 ;;		 -> STR_61(4), STR_59(11), STR_58(11), STR_56(16), 
 34942 ;;		 -> STR_55(3), STR_53(12), STR_52(22), STR_51(20), 
 34943 ;;		 -> STR_50(17), STR_49(12), STR_48(3), STR_46(12), 
 34944 ;;		 -> STR_45(21), STR_44(5), STR_43(5), STR_41(5), 
 34945 ;;		 -> STR_40(5), STR_38(5), STR_37(5), STR_35(5), 
 34946 ;;		 -> STR_34(5), STR_32(5), STR_31(5), STR_29(5), 
 34947 ;;		 -> STR_28(5), STR_26(5), STR_24(5), 
 34948 ;; Auto vars:     Size  Location     Type
 34949 ;;  f              11   20[BANK0 ] struct _IO_FILE
 34950 ;;  ap              2   18[BANK0 ] PTR void [1]
 34951 ;;		 -> ?_printf(2), ?_sprintf(2), 
 34952 ;;  ret             2    0        int 
 34953 ;; Return value:  Size  Location     Type
 34954 ;;                  2    6[BANK0 ] int 
 34955 ;; Registers used:
 34956 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34957 ;; Tracked objects:
 34958 ;;		On entry : 0/0
 34959 ;;		On exit  : 0/0
 34960 ;;		Unchanged: 0/0
 34961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34962 ;;      Params:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34963 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34965 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34966 ;;Total ram usage:       25 bytes
 34967 ;; Hardware stack levels used: 1
 34968 ;; Hardware stack levels required when called: 9
 34969 ;; This function calls:
 34970 ;;		_vfprintf
 34971 ;; This function is called by:
 34972 ;;		_SetChargingCurrent_1
 34973 ;;		_SetDischargingCurrent_1
 34974 ;;		_SetChargingCurrent_2
 34975 ;;		_SetChargingCurrent_3
 34976 ;;		_SetChargingCurrent_4
 34977 ;;		_SetDischargingCurrent_2
 34978 ;;		_SetDischargingCurrent_3
 34979 ;;		_SetDischargingCurrent_4
 34980 ;;		_VoltageDisplay
 34981 ;;		_CurrentDisplay
 34982 ;;		_CellCount
 34983 ;;		_CapacitanceDisplay
 34984 ;;		_CycleDisplay
 34985 ;;		_CycleSet
 34986 ;;		_TimeDisplay
 34987 ;;		_SetMaxTime
 34988 ;;		_TempDisplay
 34989 ;;		_SetTemp
 34990 ;;		_TrickleVoltage
 34991 ;;		_TrickleCurrent
 34992 ;;		_SetCellVotage
 34993 ;;		_MinimumDischargeVoltage
 34994 ;; This function uses a non-reentrant model
 34995 ;;
 34996                           
 34997                           	psect	text67
 34998   01A8A2                     __ptext67:
 34999                           	callstack 0
 35000   01A8A2                     _sprintf:
 35001                           	callstack 19
 35002   01A8A2  0E6A               	movlw	low (?_sprintf+4)
 35003   01A8A4  0100               	movlb	0	; () banked
 35004   01A8A6  6F72               	movwf	sprintf@ap& (0+255),b
 35005   01A8A8  0E00               	movlw	high (?_sprintf+4)
 35006   01A8AA  6F73               	movwf	(sprintf@ap+1)& (0+255),b
 35007   01A8AC  C066  F074         	movff	sprintf@s,sprintf@f
 35008   01A8B0  C067  F075         	movff	sprintf@s+1,sprintf@f+1
 35009   01A8B4                     
 35010                           ; BSR set to: 0
 35011   01A8B4  0E00               	movlw	0
 35012   01A8B6  6F78               	movwf	(sprintf@f+4)& (0+255),b
 35013   01A8B8  0E00               	movlw	0
 35014   01A8BA  6F77               	movwf	(sprintf@f+3)& (0+255),b
 35015   01A8BC                     
 35016                           ; BSR set to: 0
 35017   01A8BC  0E00               	movlw	0
 35018   01A8BE  6F7E               	movwf	(sprintf@f+10)& (0+255),b
 35019   01A8C0  0E00               	movlw	0
 35020   01A8C2  6F7D               	movwf	(sprintf@f+9)& (0+255),b
 35021   01A8C4                     
 35022                           ; BSR set to: 0
 35023   01A8C4  0E74               	movlw	low sprintf@f
 35024   01A8C6  6F60               	movwf	vfprintf@fp& (0+255),b
 35025   01A8C8  0E00               	movlw	high sprintf@f
 35026   01A8CA  6F61               	movwf	(vfprintf@fp+1)& (0+255),b
 35027   01A8CC  C068  F062         	movff	sprintf@fmt,vfprintf@fmt
 35028   01A8D0  C069  F063         	movff	sprintf@fmt+1,vfprintf@fmt+1
 35029   01A8D4  0E72               	movlw	low sprintf@ap
 35030   01A8D6  6F64               	movwf	vfprintf@ap& (0+255),b
 35031   01A8D8  0E00               	movlw	high sprintf@ap
 35032   01A8DA  6F65               	movwf	(vfprintf@ap+1)& (0+255),b
 35033   01A8DC  EC27  F0D4         	call	_vfprintf	;wreg free
 35034   01A8E0  0100               	movlb	0	; () banked
 35035   01A8E2  5177               	movf	(sprintf@f+3)& (0+255),w,b
 35036   01A8E4  2566               	addwf	sprintf@s& (0+255),w,b
 35037   01A8E6  6ED9               	movwf	fsr2l,c
 35038   01A8E8  5178               	movf	(sprintf@f+4)& (0+255),w,b
 35039   01A8EA  2167               	addwfc	(sprintf@s+1)& (0+255),w,b
 35040   01A8EC  6EDA               	movwf	fsr2h,c
 35041   01A8EE  0E00               	movlw	0
 35042   01A8F0  6EDF               	movwf	indf2,c
 35043   01A8F2                     
 35044                           ; BSR set to: 0
 35045   01A8F2  0012               	return		;funcret
 35046   01A8F4                     __end_of_sprintf:
 35047                           	callstack 0
 35048                           
 35049 ;; *************** function _vfprintf *****************
 35050 ;; Defined at:
 35051 ;;		line 1520 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 35052 ;; Parameters:    Size  Location     Type
 35053 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
 35054 ;;		 -> sprintf@f(11), NULL(0), 
 35055 ;;  fmt             2    2[BANK0 ] PTR const unsigned char 
 35056 ;;		 -> STR_138(21), STR_137(15), STR_136(26), STR_135(42), 
 35057 ;;		 -> STR_134(16), STR_133(53), STR_132(2), STR_131(3), 
 35058 ;;		 -> STR_130(12), STR_129(3), STR_128(30), STR_127(17), 
 35059 ;;		 -> STR_126(60), STR_125(39), STR_69(9), STR_67(9), 
 35060 ;;		 -> STR_65(5), STR_63(9), STR_61(4), STR_59(11), 
 35061 ;;		 -> STR_58(11), STR_56(16), STR_55(3), STR_53(12), 
 35062 ;;		 -> STR_52(22), STR_51(20), STR_50(17), STR_49(12), 
 35063 ;;		 -> STR_48(3), STR_46(12), STR_45(21), STR_44(5), 
 35064 ;;		 -> STR_43(5), STR_41(5), STR_40(5), STR_38(5), 
 35065 ;;		 -> STR_37(5), STR_35(5), STR_34(5), STR_32(5), 
 35066 ;;		 -> STR_31(5), STR_29(5), STR_28(5), STR_26(5), 
 35067 ;;		 -> STR_24(5), STR_11(10), STR_10(6), STR_9(3), 
 35068 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
 35069 ;;		 -> STR_4(3), STR_3(14), STR_2(13), STR_1(12), 
 35070 ;;  ap              2    4[BANK0 ] PTR PTR void 
 35071 ;;		 -> printf@ap(2), sprintf@ap(2), 
 35072 ;; Auto vars:     Size  Location     Type
 35073 ;;  cfmt            2   87[COMRAM] PTR unsigned char 
 35074 ;;		 -> STR_138(21), STR_137(15), STR_136(26), STR_135(42), 
 35075 ;;		 -> STR_134(16), STR_133(53), STR_132(2), STR_131(3), 
 35076 ;;		 -> STR_130(12), STR_129(3), STR_128(30), STR_127(17), 
 35077 ;;		 -> STR_126(60), STR_125(39), STR_69(9), STR_67(9), 
 35078 ;;		 -> STR_65(5), STR_63(9), STR_61(4), STR_59(11), 
 35079 ;;		 -> STR_58(11), STR_56(16), STR_55(3), STR_53(12), 
 35080 ;;		 -> STR_52(22), STR_51(20), STR_50(17), STR_49(12), 
 35081 ;;		 -> STR_48(3), STR_46(12), STR_45(21), STR_44(5), 
 35082 ;;		 -> STR_43(5), STR_41(5), STR_40(5), STR_38(5), 
 35083 ;;		 -> STR_37(5), STR_35(5), STR_34(5), STR_32(5), 
 35084 ;;		 -> STR_31(5), STR_29(5), STR_28(5), STR_26(5), 
 35085 ;;		 -> STR_24(5), STR_11(10), STR_10(6), STR_9(3), 
 35086 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
 35087 ;;		 -> STR_4(3), STR_3(14), STR_2(13), STR_1(12), 
 35088 ;; Return value:  Size  Location     Type
 35089 ;;                  2    0[BANK0 ] int 
 35090 ;; Registers used:
 35091 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 35092 ;; Tracked objects:
 35093 ;;		On entry : 0/0
 35094 ;;		On exit  : 0/0
 35095 ;;		Unchanged: 0/0
 35096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35097 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35098 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35100 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
